Id,District Name,Neighborhood Name,Street,Weekday,Month,Day,Hour,Part of the day,injuries,dead,Victims,Vehicle Involved,Latitude,Longitude,Vehicle Type,Year
1,Gopalganj,birshordi,dhaka_barisal_highway,Sunday,April,1,23,Night,26,8,34,1,23.253761,90.018641,bus,2018
2,Dhaka,savar,dhaka_aricha_highway,Tuesday,April,3,22,Night,0,2,2,3,23.851718,90.258876,truck_cycle,2018
3,Dhaka,savar,dhaka_aricha_highway,Tuesday,April,3,22,Night,0,2,2,1,23.850717,90.258543,truck,2018
4,Dhaka,savar,nobinagar_chandra_highway,Tuesday,April,3,21,Night,0,1,1,1,24.013214,90.246366,truck,2018
5,Satkhira,kaliganj,kaliganj_symganj_road,Tuesday,April,3,20,Night,2,2,4,2,22.482941,89.050455,cycle,2018
6,Dinajpur,kaharol,,Wednesday,April,4,6,Morning,0,2,2,2,25.759794,88.674017,bus_cycle,2018
7,Dinajpur,palashbari,dinajpur_gobindaganj_road,Wednesday,April,4,7,Morning,0,1,1,2,25.608346,88.680677,cycle,2018
8,Chittagong,raozan,chittagang_rangamati_highway,Wednesday,April,4,6,Morning,0,2,2,1,22.535365,91.92278,bus,2018
9,Mymensingh,,,Wednesday,April,4,9,Morning,1,3,4,2,24.724183,90.409499,others,2018
10,Khulna,khulna city,BIDC road,Tuesday,April,3,22,Night,0,1,1,1,22.852307,89.5465,bus,2018
11,Dinajpur,,,Thursday,April,5,11,Morning,1,1,2,1,25.607847,88.692007,truck,2018
12,Mymensingh,ishwarganj,mymensing_kishorganj_road,Thursday,April,5,12,Morning,0,1,1,1,24.735996,90.502541,bus,2018
13,Chittagong,wasaintersection,,Thursday,April,5,10,Morning,0,1,1,1,22.351378,91.822186,car,2018
14,Chittagong,newmarket intersection,,Thursday,April,5,8,Morning,0,1,1,1,22.333977,91.832429,car,2018
15,Jamalpur,,jamalpur_dewanganj_road,Thursday,April,5,9,Morning,0,1,1,2,25.118269,25.118269,truck_three_wheeler,2018
16,Brahmanbaria,raipura,charabagh,Friday,April,6,16,Afternoon,0,4,4,2,23.994232,90.871032,bus_cycle,2018
17,Brahmanbaria,madgabdi,,Friday,April,6,10,Morning,0,3,3,2,24.091213,91.288982,bus_car,2018
18,Brahmanbaria,baghata,,Friday,April,6,20,Night,0,2,2,2,23.889562,90.689361,bus_cycle,2018
19,Chittagong,,,Friday,April,6,21,Night,3,1,4,2,22.981288,91.416643,truck_three_wheeler,2018
20,Jhenaidah,mahaMayabusstand,,Friday,April,6,22,Night,3,1,4,1,23.553982,89.1792,three_wheeler,2018
21,Dinajpur,birampur,,Friday,April,6,20,Night,0,1,1,2,25.37678,88.991788,cycle_three_wheeler,2018
22,Sherpur,baniapara,kamaria_nakla_road,Friday,April,6,20,Night,0,2,2,1,24.980409,90.132472,cycle,2018
23,Gopalganj,,dhaka_khulna_highway,Sunday,April,8,23,Night,15,2,17,1,22.99975,89.837224,bus,2018
24,Lalmonirhat,patgram,lalmonirhat_burimari_highway,Sunday,April,8,23,Night,0,1,1,1,26.360892,88.995731,truck,2018
25,Jamalpur,melandah,,Monday,April,9,9,Morning,2,1,3,2,24.98214,89.834388,three_wheeler_rickshaw,2018
26,Madaripur,matunbusstand,,Monday,April,9,11,Morning,1,0,1,1,23.167218,90.197697,bus,2018
27,Sylhet,jaintiapur,,Monday,April,9,10,Morning,0,1,1,1,25.13302,92.121608,bus,2018
28,Dhaka,farmgate,,Wednesday,April,11,7,Morning,1,0,1,1,23.757951,90.390058,bus,2018
29,Dhaka,banglamotor,,Tuesday,April,3,8,Morning,1,0,1,2,23.746128,90.394564,bus,2018
30,Chittagong,mirsarai,,Friday,April,13,23,Night,3,2,5,2,22.76525,91.578547,truck_three_wheeler,2018
31,Chittagong,sitakunda,chittagang_dhaka_highway,Friday,April,13,22,Night,4,1,5,2,22.38372,91.763524,bus_van,2018
32,Gopalganj,gatpara,,Friday,April,13,23,Night,0,1,1,1,23.016131,89.835132,truck,2018
33,Rangpur,mithapukur,,Monday,April,16,21,Night,0,2,2,1,25.662021,89.273184,car,2018
34,Mymensingh,,dhaka_mymensingh_highway,Monday,April,16,20,Night,0,1,1,1,24.610345,90.39628,truck,2018
35,Mymensingh,nandail,nandail_tarial_road,Monday,April,16,21,Night,3,1,4,2,24.576999,90.741786,three_wheeler_rickshaw,2018
36,ChapaiNawabganj,kalingar,,Monday,April,16,21,Night,0,1,1,2,24.577864,88.188692,three_wheeler_cycle,2018
37,Natore,,natore_pabna_highway,Monday,April,16,9,Morning,1,1,2,2,24.288914,89.073363,truck_cycle,2018
38,Brahmanbaria,akhura,comilla_sylhet_highway,Monday,April,16,12,Morning,0,1,1,1,23.878871,91.13769,truck,2018
39,Dinajpur,karimullapur,,Monday,April,16,13,Afternoon,0,1,1,2,25.623214,88.643973,truck_cycle,2018
40,Manikganj,,dhaka_aricha_highway,Tuesday,April,17,15,Afternoon,0,1,1,2,23.871582,90.003568,bus_cycle,2018
41,Chittagong,,dhaka_chittagong_highway,Tuesday,April,17,16,Afternoon,0,1,1,1,22.3849,91.762627,car,2018
42,Chittagong,mirsarai,,Tuesday,April,17,5,Morning,0,1,1,1,22.771282,91.57423,car,2018
43,Munshiganj,,dhaka_chittagong_highway,Tuesday,April,17,22,Night,0,1,1,1,23.5866,90.634118,others,2018
44,Dinajpur,phulbari,,Monday,April,16,18,Evening,0,1,1,1,25.498629,88.965701,truck,2018
45,Gopalganj,,dhaka-khulna_highway,Tuesday,April,17,19,Evening,1,0,1,2,22.99915,89.836958,bus_truck,2018
46,Khulna,kathaltola,bagerhat_khulna_highway,Wednesday,April,18,18,Evening,1,2,3,2,22.95326,89.113059,bus_cycle,2018
47,Pirojpur,mathbaria,,Wednesday,April,18,19,Evening,0,1,1,1,22.288629,89.959128,cycle,2018
48,Chittagong,sitakunda,dhaka_chittagong_highway,Wednesday,April,18,18,Evening,0,1,1,1,22.610094,91.663448,truck,2018
49,Dhaka,banani,airport_road,Friday,April,20,21,Night,1,0,1,1,23.787378,90.399838,bus,2018
50,Gaibandha,gobindaganj,rangpur_bogra_highway,Sunday,April,22,6,Morning,15,4,19,2,25.178375,89.388339,bus_truck,2018
51,Mymensingh,bhaluka,dhaka_mymensingh_highway,Sunday,April,22,6,Morning,2,3,5,2,24.379534,90.377236,car_van,2018
52,Rajshahi,,chapaChapaiNawabganj_dhaka_highway,Sunday,April,22,22,Night,0,1,1,2,24.581352,88.289212,truck_cycle,2018
53,Kishoreganj,,bhairab_kisharganj_road,Tuesday,April,24,23,Night,1,4,5,2,24.285684,90.776298,truck_rickshaw,2018
54,Mymensingh,phulpur,mymensing_sherpur_road,Tuesday,April,24,24,Night,7,0,7,2,24.934167,90.371745,bus_three_wheeler,2018
55,Madaripur,shivehar,,Tuesday,April,24,23,Night,2,1,3,2,23.167161,90.193631,bus_cycle,2018
56,Jhenaidah,raghunatpur,jhenidah_jessore_road,Tuesday,April,24,24,Night,0,1,1,1,23.319155,89.147261,bus,2018
57,Jhenaidah,kaliganj,kotechanpur_kaliganj_road,Tuesday,April,24,7,Morning,15,0,15,1,23.405704,89.127708,bus,2018
58,Bogra,,dhaka_bogra_highway,Tuesday,April,24,8,Morning,0,1,1,1,24.823801,89.359137,van,2018
59,Narayanganj,araihazar,dhaka_araihazar_road,Wednesday,April,25,9,Morning,0,1,1,1,23.789483,90.654057,three_wheeler,2018
60,Faridpur,alipur,,Wednesday,April,25,11,Morning,0,1,1,1,23.612938,89.827479,cycle,2018
61,Madaripur,noyakandi,,Wednesday,April,25,11,Morning,1,1,2,1,23.188151,90.090351,truck,2018
62,Patuakhali,joutabazar,,Wednesday,April,25,16,Afternoon,10,0,10,2,22.358484,90.335238,cycle_three_wheeler,2018
63,Munshiganj,sirajdikhan,,Saturday,April,28,16,Afternoon,0,1,1,1,23.565498,90.407421,three_wheeler,2018
64,Manikganj,saturia,kurikahani,Saturday,April,28,16,Afternoon,1,1,2,1,23.862782,90.000415,three_wheeler,2018
65,Dinajpur,jaliyapara,,Saturday,April,28,17,Afternoon,3,2,5,2,25.623398,88.644132,cycle,2018
66,Chittagong,chairmanbari,,Saturday,April,28,16,Afternoon,0,1,1,1,22.403919,91.826859,truck,2018
67,Thakurgaon,thakurgaon_sadar,thakurgaon_baliadangi_road,Sunday,February,4,18,Evening,0,1,1,2,26.06494,88.349454,bus_cycle,2018
68,Jhalokati,nalchity,kulkathi_taltoli_road,Sunday,February,4,12,Afternoon,11,0,11,1,22.733183,90.376533,three_wheeler,2018
69,Rajshahi, puthia_upazillz,dhaka_rajshahi_highway,Monday,February,5,9,Morning,0,3,3,2,24.35093,89.315871,bus_cycle,2018
70,Sunamganj, sunamganj_upazilla,south_sunamganj_upazila,Wednesday,February,7,19,Evening,0,5,5,2,24.927964,91.538262,bus_car,2018
71,Faridpur,,dhaka_khulna_highway,Wednesday,February,7,21,Night,0,4,4,2,23.019821,89.922869,bus_cycle,2018
72,Sirajganj,shealkol,,Wednesday,February,7,23,Night,0,1,1,1,24.448557,89.667014,bus,2018
73,Dinajpur,rangur_town,,Wednesday,February,7,9,Morning,0,1,1,2,23.715271,88.642544,three_wheeler_cycle,2018
74,Dhaka,sayedabad,sayedabad_street,Friday,February,9,15,Afternoon,0,1,1,1,23.715271,90.425822,car,2018
75,Gopalganj,,gopalganj_kotalipara_road,Sunday,February,11,10,Morning,1,1,2,1,23.019821,89.922869,three_wheeler,2018
76,Dinajpur,,birganj_kaharol_road,Sunday,February,11,16,Afternoon,0,2,2,2,25.824231,88.625542,cycle_three_wheeler,2018
77,Dinajpur,khansama_upazilla,,Sunday,February,11,15,Afternoon,0,1,1,2,25.868036,88.74275,three_wheeler,2018
78,Rajbari,balikandi_upazilla,notapara_village,Tuesday,February,13,11,Morning,0,1,1,1,23.643701,89.567513,rickshaw,2018
79,Madaripur,,madaripur_shariatpur road,Sunday,February,18,24,Night,15,2,17,2,23.349006,90.171468,bus_truck,2018
80,Dinajpur,Jaipurhat_sadar_upazilla,,Sunday,February,18,14,Afternoon,0,1,1,1,25.102095,89.028891,three_wheeler,2018
81,Rajbari,rajbari,,Sunday,February,18,15,Afternoon,1,1,2,1,23.7151,89.5875,three_wheeler,2018
82,Thakurgaon, thakurgaon_sadar_upazilla,thakurgaon_gorea_road,Friday,February,23,11,Morning,0,1,1,1,26.046792,88.575749,rickshaw,2018
83,Pabna,pabna_sadar_upazilla,,Friday,February,23,9,Morning,0,1,1,1,24.018481,89.265188,three_wheeler,2018
84,Chittagong, sitakunda_upazilla_health_complex,chittagang_dhaka_highway,Friday,February,23,6,Morning,0,1,1,1,22.609589,91.664616,truck,2018
85,Shariatpur,vedarganj_upazilla,,Friday,February,23,22,Night,7,3,10,1,23.221069,90.349104,truck,2018
86,Gopalganj,gopalganj_sadar_upazilla,dhaka_khulna_highway,Friday,February,23,13,Afternoon,0,3,3,2,23.046892,89.783804,bus,2018
87,Mymensingh,char_hossainpur_area,kishoregamj_road,Friday,February,23,14,Afternoon,25,4,29,1,24.433666,90.765783,bus,2018
88,Natore,gurudashpur_area,bonpara_hatikumrul_highway,Friday,February,23,12,Morning,0,3,3,2,24.0077,89.076247,bus_cycle,2018
89,Faridpur,phakira_sadar_upazilla,,Friday,February,23,11,Morning,2,2,4,2,23.60245,89.834266,rickshaw_van,2018
90,Feni,chhounuya_sadar_pur,dhaka_chittagang_highway,Friday,February,23,21,Night,0,2,2,2,22.978951,91.418758,truck_van,2018
91,Thakurgaon, panchagar_sadar_upazilla,,Friday,February,23,13,Afternoon,0,2,2,1,26.02841,88.478278,truck,2018
92,Narayanganj, tripurdi_area_sonargaon,dhaka_chittagang_highway,Monday,February,26,13,Afternoon,30,10,40,2,22.978951,91.418758,bus,2018
93,Dhaka,heMayetpur_savar,dhaka_aricha_highway,Wednesday,February,28,16,Afternoon,0,1,1,1,23.889806,90.03417,bus,2018
94,Chittagong,sitakunda_upazilla,dhaka_chittagang_highway,Wednesday,February,28,6,Morning,1,1,2,1,22.978951,91.418758,truck,2018
95,Chittagong,sitakunda_upazilla,,Wednesday,February,28,23,Night,1,0,1,1,22.616497,91.678557,truck,2018
96,Sirajganj,nagarbari,bogra_nagarbari_highway,Monday,January,1,24,Night,0,5,5,2,24.32486,89.557571,bus_three_wheeler,2018
97,Bogra,noymile,bogra_dhaka_highway,Monday,January,1,15,Afternoon,25,5,30,2,24.780565,89.393485,bus_van,2018
98,Dinajpur,shahjahanpur,,Monday,January,1,16,Afternoon,0,1,1,2,24.725335,89.396794,three_wheeler_cycle,2018
99,Gopalganj,batgram,dhaka_khulna_highway,Monday,January,1,24,Night,2,1,3,1,23.013097,89.844089,truck,2018
100,Gazipur,Mollapara,salna_jolarparroad,Tuesday,January,2,21,Night,3,2,5,2,24.014984,90.400548,others,2018
101,Sylhet,beanibazar,sylhet_barlekharoad,Wednesday,January,3,18,Evening,4,1,5,2,24.824411,92.159155,three_wheeler_rickshaw,2018
102,Sylhet,chandgaon,,Wednesday,January,3,18,Evening,0,1,1,1,24.882308,91.870662,bus,2018
103,Jhenaidah,baidanga,,Thursday,January,4,10,Morning,0,1,1,2,23.563697,89.047279,truck_cycle,2018
104,Mymensingh,rangamatia,dhaka_mymensing_highway,Thursday,January,4,18,Evening,15,1,16,1,24.568463,90.174254,bus,2018
105,Chittagong,airport_area,,Thursday,January,4,14,Afternoon,0,2,2,2,22.278769,91.786069,cycle,2018
106,Chittagong,neitgate,,Wednesday,January,3,23,Night,0,1,1,1,22.302582,91.791895,truck,2018
107,Feni,amirgaon,,Saturday,January,6,18,Evening,20,7,27,4,22.969644,91.334055,bus_cycle,2018
108,Narsingdi,madhabdi,megna_bazar_area,Sunday,January,7,7,Morning,0,3,3,1,23.835454,90.697945,cycle,2018
109,Gopalganj,kashiani,dhaka_khulna_highway,Sunday,January,7,7,Morning,0,1,1,1,23.232107,89.722356,bus,2018
110,Faridpur,faridpur,dhaka_khulna_highway,Sunday,January,7,8,Morning,0,2,2,2,23.305685,89.835,truck_cycle,2018
111,Khulna,ghonapara,,Sunday,January,7,9,Morning,10,2,12,2,22.923238,89.8064,bus_truck,2018
112,Khulna,naydighi,naydighi_road,Sunday,January,7,6,Morning,0,1,1,2,22.857581,89.5393,truck_cycle,2018
113,Jaipurhat,panchbibi,boromanik_area,Thursday,January,11,10,Morning,2,1,3,3,25.191859,89.00849,rickshaw_truck_van,2018
114,Naogaon,mohadevpur,naogaon_rajshahi_road,Thursday,January,11,22,Night,0,1,1,1,24.865471,88.84723,bus,2018
115,Chittagong,sitakundo,,Thursday,January,11,21,Night,0,1,1,1,22.611218,91.66265,others,2018
116,Jessore,gorpara,,Thursday,January,11,23,Night,0,1,1,2,23.131308,88.9708,truck_van,2018
117,Mymensingh,phulbaria,mymensing_phulbaria_road,Saturday,January,13,16,Afternoon,0,1,1,1,24.740175,90.38233,truck,2018
118,Mymensingh,shambhuganj,shambhuganj_bridge,Saturday,January,13,17,Afternoon,0,1,1,2,24.762736,90.45076,truck_rickshaw,2018
119,Mymensingh,mehrabai,,Saturday,January,13,16,Afternoon,0,1,1,2,24.747863,90.42181,truck_cycle,2018
120,Dhaka,gendaria,,Thursday,January,18,20,Night,1,2,3,2,23.702264,90.425452,van_cycle,2018
121,Pabna,dashuria,dhaka_Kushtia_highway,Thursday,January,18,21,Night,3,2,5,2,23.890152,89.118545,bus_three_wheeler,2018
122,Rangpur,badarganj,badarganj_rangpur_road,Thursday,January,18,21,Night,0,1,1,1,25.673358,89.058008,three_wheeler,2018
123,Chittagong,shershah,,Thursday,January,18,23,Night,0,1,1,2,22.379853,91.820228,bus_rickshaw,2018
124,Sylhet,,,Thursday,January,18,19,Evening,3,2,5,1,24.824411,92.159155,truck,2018
125,Dhaka,malibagh,rampura_meradia_route,Saturday,January,20,9,Morning,0,1,1,1,23.75738,90.431901,bus,2018
126,Sylhet,dakshin,dhaka_sylhet_hihgway,Monday,January,22,7,Morning,10,4,14,2,24.626537,91.677719,bus_truck,2018
127,Dinajpur,birampur,,Tuesday,January,23,21,Night,0,1,1,2,25.391017,88.991219,truck_cycle,2018
128,Comilla,laksham,,Tuesday,January,23,22,Night,0,1,1,1,23.264463,91.123402,rickshaw,2018
129,Narayanganj,sonargaon,,Tuesday,January,23,21,Night,0,1,1,1,23.647252,90.59904,bus,2018
130,Bagerhat,,,Tuesday,January,23,20,Night,0,1,1,1,22.784714,89.725202,bus,2018
131,Thakurgaon,baliadangi,,Tuesday,January,23,19,Night,0,1,1,1,26.085272,88.276974,bus,2018
132,Thakurgaon,haripur,,Tuesday,January,23,21,Night,0,1,1,2,25.829453,88.125404,three_wheeler_cycle,2018
133,Dhaka,dhanmondi,mirpur_road,Friday,January,26,5,Morning,0,1,1,1,23.747434,90.380525,car,2018
134,Chittagong,kajipara,chittagong_coxsbazar_highway,Saturday,January,27,11,Morning,0,2,2,2,22.363647,91.908779,bus_cycle,2018
135,Chittagong,akabarshah,,Saturday,January,27,9,Morning,1,1,2,1,22.363882,91.792496,bus,2018
136,Munshiganj,srinagar,dhaka_mawa_highway,Saturday,January,27,7,Morning,2,1,3,2,23.539852,90.293596,van_rickshaw,2018
137,Bagerhat,,bagerhat_mawa_highway,Saturday,January,27,8,Morning,0,1,1,1,22.784714,89.725202,cycle,2018
138,Khulna,,,Saturday,January,27,7,Morning,0,1,1,2,22.865766,89.528099,van_cycle,2018
139,Faridpur,nagarkanda,juguedi,Saturday,January,27,9,Morning,1,1,2,1,23.41929,89.892201,cycle,2018
140,ChapaiNawabganj,shibganj,,Tuesday,January,30,22,Night,2,0,2,1,24.684119,88.166301,car,2018
141,Bagerhat,,,Monday,January,29,22,Night,0,1,1,2,22.784714,89.725202,truck_cycle,2018
142,Pabna,sayedabad_area, bangabandhu_bridge_west,Saturday,June,2,11,Morning,10,4,14,2,24.392635,89.717213,bus_van,2018
143,Faridpur,kalipar_madhukhali_upazila, dhaka_khulna_highway,Saturday,June,2,14,Afternoon,0,2,2,2,23.337327,89.87923,truck_cycle,2018
144,Faridpur,goriadaho_madhukhli_upazila, dhaka_khulna_highway,Saturday,June,2,16,Afternoon,0,1,1,1,23.043738,89.788578,bus,2018
145,Mymensingh, boleswar_muktagasa,,Saturday,June,2,14,Afternoon,0,1,1,2,24.761429,90.270085,bus_cycle,2018
146,Chittagong,oxygen_intersection_port_city,,Wednesday,June,6,8,Morning,0,1,1,1,22.33681,91.770436,others,2018
147,Tangail,kalihati_upazila, bangabandhu_bridge_link_road,Wednesday,June,6,3,Night,0,4,4,2,24.384128,89.842585,truck,2018
148,Sylhet,,dhaka_sylhet_highway,Wednesday,June,6,23,Night,3,3,6,2,24.827137,91.813401,truck_three_wheeler,2018
149,Mymensingh,,dhaka_mymensingh_highway,Wednesday,June,6,13,Afternoon,0,2,2,1,24.711784,90.410467,van,2018
150,Patuakhali,boardoffice_bazar_area,,Sunday,June,3,11,Morning,3,1,4,2,24.752435,90.414659,cycle,2018
151,Dinajpur,belachandi_area, parbatipur_saidpur_road,Monday,June,4,12,Morning,0,1,1,2,25.766143,88.91743,truck,2018
152,Chittagong, nayakhal_satkania, chittagang_cox'sbazar_highway,Saturday,June,9,13,Afternoon,5,2,7,2,22.384674,91.858728,bus,2018
153,Chittagong,banur_bazar_sitakunda,,Saturday,June,9,17,Afternoon,0,1,1,2,22.413392,91.753772,van_cycle,2018
154,Panchagarh, sadar_upazila, panchagarh_banglabandha_highway,Saturday,June,9,9,Morning,0,1,1,2,26.63265,88.414657,truck_cycle,2018
155,ChapaiNawabganj, pukuria_shibganj_upazila,,Saturday,June,9,8,Morning,0,1,1,1,24.70113,88.161173,van,2018
156,Bogra,chakbachai_gabtali,,Saturday,June,9,19,Evening,4,1,5,2,24.880029,89.448495,bus_rickshaw,2018
157,Dinajpur,saidpur_bypassroad_dhalagachh_intersection, dhaka_dinajpur_highway,Thursday,June,14,22,Night,13,10,23,2,25.79372,88.951037,bus_van,2018
158,Chittagong, sahgodi_nimtoli_patiya_upazila,,Friday,June,15,14,Afternoon,0,3,3,2,22.290814,91.984541,bus,2018
159,Chittagong, barabkunda_shuklahat, dhaka_chittaganj_highway,Friday,June,15,21,Night,0,2,2,1,22.383366,91.763898,bus,2018
160,Chittagong, madambibir_hat_sitakunda_upazila, dhaka_chittaganj_highway,Friday,June,15,11,Morning,0,1,1,1,22.383366,91.763898,others,2018
161,Chandpur,,,Friday,June,15,16,Afternoon,0,1,1,2,23.234723,90.679289,car_rickshaw,2018
162,Tangail,kurni_mirzapur, dhaka_tangail_highway,Friday,June,15,12,Morning,25,1,26,2,24.08897,90.185391,bus,2018
163,Habiganj, uttarbazar_chunarughat,,Saturday,June,16,15,Afternoon,0,1,1,1,24.200147,91.519503,bus,2018
164,Jhenaidah, madupur_pachmile_area, magura_jenidah_highway,Saturday,June,16,11,Morning,0,1,1,1,23.484279,89.390481,cycle,2018
165,Faridpur,purbo_sodordi_area_bhanga_upazila,,Saturday,June,16,19,Evening,0,1,1,1,23.387439,89.978285,cycle,2018
166,Faridpur, dangi,,Saturday,June,16,10,Morning,0,1,1,1,23.443155,89.944519,three_wheeler,2018
167,Mymensingh, shahbazpur_gouripur_upazila,,Saturday,June,16,17,Afternoon,0,1,1,1,24.056817,91.196529,rickshaw,2018
168,Noakhali,rampur_sonaimuri, laksam_sonaimuri_road,Sunday,June,17,14,Afternoon,1,3,4,2,23.06371,91.106968,bus_rickshaw,2018
169,Tangail, bangabandhu_bridge,,Sunday,June,17,7,Morning,0,3,3,2,24.399888,89.776583,bus_cycle,2018
170,Tangail, bailla_area,,Sunday,June,17,8,Morning,0,1,1,1,24.330634,90.031071,cycle,2018
171,Cox's Bazar,,,Sunday,June,17,14,Afternoon,0,1,1,1,21.425297,92.017309,rickshaw,2018
172,Comilla, kalakachua_burichang_upazila, dhaka_chittaganj_highway,Sunday,June,17,15,Afternoon,0,1,1,1,23.477764,91.087842,bus,2018
173,Comilla,,,Sunday,June,17,17,Afternoon,0,1,1,1,23.456673,91.180154,bus,2018
174,Thakurgaon, mathurapur,,Sunday,June,17,19,Evening,0,2,2,3,26.044913,88.404503,bus_cycle,2018
175,Faridpur, kaliamore_area,,Sunday,June,17,18,Evening,0,1,1,2,23.604475,89.836219,bus_cycle,2018
176,Magura,,,Monday,June,18,14,Morning,0,2,2,2,23.485761,89.421501,bus_rickshaw,2018
177,Chittagong, satkania, chittagang_cox'sbazar_highway,Monday,June,18,22,Night,9,1,10,2,22.363395,91.908958,bus,2018
178,Jhenaidah, arabpur_busstand,,Monday,June,18,14,Afternoon,0,1,1,2,23.553844,89.173806,bus_cycle,2018
179,Mymensingh, nandail, mymensingh_kishoreganj_road,Monday,June,18,15,Afternoon,4,1,5,2,24.739061,90.499324,three_wheeler_rickshaw,2018
180,Narsingdi, raipura_upazila,,Wednesday,June,20,18,Evening,0,2,2,1,23.944333,90.787506,others,2018
181,Mymensingh, muktagacha_upazila, mymensingh_tangail_highway,Wednesday,June,20,11,Morning,0,3,3,2,24.769955,90.301512,three_wheeler_rickshaw,2018
182,Gopalganj, kotalipara_upazila,,Wednesday,June,20,19,Evening,0,1,1,1,22.990189,90.005108,others,2018
183,Manikganj,, heMayetpur_manikganj_road,Wednesday,June,20,15,Afternoon,6,1,7,2,23.806247,90.196778,three_wheeler_van,2018
184,Brahmanbaria,, dhaka_sylhet_highway,Wednesday,June,20,12,Morning,0,3,3,2,23.838621,90.617718,truck_car,2018
185,Khulna,dumuria_upazila,,Thursday,June,21,12,Morning,23,5,28,1,22.828086,89.452371,bus,2018
