Id,District Name,Neighborhood Name,Street,Weekday,Month,Day,Hour,Part of the day,injuries,dead,Victims,Vehicle Involved,Latitude,Longitude,Vehicle Type,Year
186,Bhola,helipad_area_charfassion_upazila,,Thursday,June,21,9,Morning,0,2,2,2,22.192931,90.722919,others,2018
187,Kishoreganj, pakundia_upazila,,Thursday,June,21,14,Afternoon,11,1,12,2,24.327819,90.679693,bus_van,2018
188,Khagrachhari, lemuchhari_sadar_upazila,,Thursday,June,21,11,Morning,0,1,1,2,23.110279,91.988017,bus_cycle,2018
189,Naogaon,sapahar,,Thursday,June,21,16,Afternoon,4,3,7,2,25.12477,88.588214,truck_rickshaw,2018
190,Naogaon, badalgachhi,,Thursday,June,21,13,Afternoon,3,1,4,2,24.968345,88.913706,truck_rickshaw,2018
191,Chittagong, raozan_upazila, chittagang_rangamati_upazila,Friday,June,22,16,Afternoon,0,3,3,1,22.661094,92.167399,bus,2018
192,Sirajganj, bhuiagati_raiganj_upazila,,Friday,June,22,15,Afternoon,20,2,22,1,24.519617,89.532394,bus,2018
193,Jhenaidah,, jhenidah_Kushtia_highway,Friday,June,22,14,Afternoon,0,1,1,2,23.733375,89.143503,van_cycle,2018
194,Jessore,, chaugachha_jhikrgachha_road,Friday,June,22,12,Morning,0,1,1,1,23.100511,89.099289,bus,2018
195,Sirajganj,, bonpara_hatikumrul_highway,Sunday,June,24,7,Morning,0,2,2,2,24.423197,89.575531,bus_van,2018
196,Dhaka, savar, dhaka_aricha_highway,Sunday,June,24,8,Morning,0,1,1,2,23.890279,90.034334,van_cycle,2018
197,Chittagong, port_city,,Sunday,June,24,4,Morning,1,0,1,1,22.360651,91.794992,truck,2018
198,Sirajganj, zila_porishad_office_district town,,Sunday,June,24,10,Morning,1,0,1,1,24.443984,89.680961,others,2018
199,Mymensingh,,,Monday,June,25,14,Afternoon,0,2,2,2,24.745173,90.414692,bus_three_wheeler,2018
200,Gaibandha, kalitonla_gobindaganj_upazila,,Monday,June,25,12,Morning,4,1,5,1,25.138757,89.381247,bus,2018
201,Tangail, kalihati_busstand, tangail_mymensingh_highway,Monday,June,25,6,Morning,31,5,36,1,24.303428,89.919332,truck,2018
202,Gaibandha, enayetpur_bazar, sadullapur_madarganj_road,Thursday,June,28,16,Afternoon,3,1,4,2,25.394297,89.452795,bus_rickshaw,2018
203,Chittagong,chakaria_upazilla, chittagang_Cox's Bazar_highway,Saturday,March,3,6,Morning,4,4,8,3,21.753111,90.077116,bus,2018
204,Dinajpur,kalai_upazilla, Jaipurhat_kalai_road,Saturday,March,3,8,Morning,0,1,1,1,25.065354,89.162825,van,2018
205,Brahmanbaria, akhaura_upazilla, comilla_sylhet_highway,Saturday,March,3,10,Morning,0,1,1,1,23.87057,91.14415,three_wheeler,2018
206,Gopalganj,sadar_upazilla, dhaka_khulna_highway,Sunday,March,4,17,Afternoon,2,1,3,2,23.000918,89.837776,truck_rickshaw,2018
207,Mymensingh, kalibari_area,,Sunday,March,4,19,Evening,0,1,1,2,24.755978,90.412416,truck_cycle,2018
208,Jamalpur, sarishabari_upazila,,Sunday,March,4,21,Night,0,1,1,1,24.447396,89.824283,rickshaw,2018
209,Kushtia,,Kushtia_khulna_highway,Tuesday,March,6,11,Morning,10,4,24,2,23.890502,89.111626,bus_rickshaw,2018
210,Mymensingh, nandail_municipality,,Tuesday,March,6,10,Morning,0,2,2,2,24.57267,90.691688,truck_rickshaw,2018
211,Mymensingh, nandail_municipality, dhaka_mymensingh_highway,Tuesday,March,6,12,Morning,2,2,4,1,24.271276,90.395235,others,2018
212,Narsingdi,,narsingdi_raipura_road,Tuesday,March,6,13,Afternoon,0,1,1,3,23.989122,90.8748,truck,2018
213,Dinajpur,,dinajpur_panchagarh_higway,Tuesday,March,6,18,Evening,0,1,1,1,26.334767,88.553326,others,2018
214,Mymensingh, trishal_upazila, dhaka_mymensingh_highway,Wednesday,March,7,11,Morning,0,1,1,1,24.273184,90.394795,others,2018
215,Thakurgaon, pirganj_upazila, pirgank_katihar_road,Wednesday,March,7,10,Morning,3,2,5,1,25.845012,88.36467,three_wheeler,2018
216,Thakurgaon, boda_upazila, boda_marea_road,Wednesday,March,7,14,Afternoon,0,1,1,1,26.20481,88.557466,bus,2018
217,Natore,,,Wednesday,March,7,16,Afternoon,0,1,1,2,24.411555,88.971814,truck_cycle,2018
218,Chittagong,,,Wednesday,March,7,17,Afternoon,0,1,1,2,22.363073,91.784847,truck_cycle,2018
219,Manikganj,joka_ghior_upazila,,Wednesday,March,14,13,Afternoon,20,1,21,1,23.871797,89.98184,bus,2018
220,Mymensingh, trishal_upazila, dhaka_mymensingh_highway,Wednesday,March,14,12,Morning,0,2,2,2,24.579129,90.39525,bus_car,2018
221,Feni,,barahipur_rail_crossing,Wednesday,March,21,4,Morning,2,4,6,2,23.026855,91.384439,others,2018
222,Jamalpur,baksiganj_upazila,,Friday,March,23,5,Morning,0,1,1,1,25.182524,89.870138,truck,2018
223,Mymensingh, ishwarganj_upazila, mymensing_kishoreganj_road,Friday,March,23,10,Morning,1,1,2,1,24.450026,90.777502,rickshaw,2018
224,Chittagong,port_city, badamoti_intersection,Saturday,March,24,6,Morning,0,1,1,1,22.360651,91.794992,others,2018
225,Chittagong,sitakunda_upazila,,Saturday,March,24,18,Evening,6,1,7,2,22.616452,91.678189,truck,2018
226,Manikganj,khalpar_manikganj_town,,Saturday,March,24,13,Afternoon,0,1,1,1,23.860162,90.000653,rickshaw,2018
227,Dinajpur,phulbari_upazila,,Friday,March,23,22,Night,20,0,20,1,25.503907,88.94175,bus,2018
228,Faridpur,,dhaka_khulna_highway,Saturday,March,24,4,Morning,0,1,1,1,23.29411,89.818055,truck,2018
229,Jessore,sharsha_upazila, navaron_satkhira_highway,Sunday,March,25,17,Afternoon,7,3,10,2,23.061306,89.010591,truck_three_wheeler,2018
230,Dhaka,shahbag,,Monday,March,26,5,Morning,3,0,3,2,23.738387,90.393873,truck_van,2018
231,Chittagong,natunbazar_area,,Tuesday,March,27,12,Morning,0,3,3,2,22.343961,91.789315,three_wheeler_rickshaw,2018
232,Chittagong,sitakunda,bhatiari_area_roadside,Tuesday,March,27,10,Morning,0,1,1,2,22.613097,91.661701,others,2018
233,Chittagong,chandanaish_upazila,,Tuesday,March,27,24,Night,0,1,1,1,22.245846,92.017729,truck,2018
234,Manikganj,singair_upazila,,Tuesday,March,27,4,Morning,0,1,1,2,23.81093,90.066293,others,2018
235,Manikganj,manikganj_municipality_area,,Tuesday,March,27,15,Afternoon,0,1,1,1,23.869352,89.993677,rickshaw,2018
236,Manikganj,bewtha_bridge,,Tuesday,March,27,18,Evening,4,0,4,1,23.853113,90.001344,others,2018
237,Comilla,chouddagram_upazila,,Tuesday,March,27,5,Morning,0,2,2,2,23.428889,91.187721,truck,2018
238,Pirojpur,sadar_upazilla, kumarkhli_road,Tuesday,March,27,19,Evening,0,1,1,1,23.861818,89.243275,cycle,2018
239,Mymensingh,,dhaka_mymensingh_highway,Thursday,March,29,24,Night,10,1,11,2,24.711307,90.410602,bus_truck,2018
240,Dinajpur,khansama_upazila,,Thursday,March,29,12,Morning,0,1,1,2,25.925608,88.72844,cycle,2018
241,Dinajpur,phulbari_upazila,,Wednesday,March,28,10,Morning,0,1,1,1,25.503559,88.942609,three_wheeler,2018
242,Habiganj,nabinagar_upazila,,Thursday,March,29,15,Afternoon,0,1,1,1,23.88922,90.98362,bus,2018
243,Sylhet,golapganj_upazila,,Thursday,March,29,11,Morning,40,0,40,1,23.015477,89.843796,bus,2018
244,Bandarban,balaghata,,Saturday,March,31,19,Evening,2,1,3,2,22.202891,92.219195,bus_cycle,2018
245,Bandarban,laimipara,,Saturday,March,31,15,Afternoon,9,0,9,1,22.156383,92.215373,bus,2018
246,ChapaiNawabganj,enayetpur_gomostapur_upazila,,Saturday,March,31,8,Morning,0,1,1,1,24.845088,88.399786,bus,2018
247,Dinajpur,balapara_area, dinajpur_rangpur_highway,Saturday,March,31,5,Morning,0,1,1,1,25.440387,89.300768,bus,2018
248,Dhaka,hatirjheel,,Tuesday,May,1,15,Afternoon,0,2,2,1,23.758655,90.409219,cycle,2018
249,Jhenaidah,maidia,dhaka_khulna_highway,Wednesday,May,2,14,Afternoon,5,4,9,1,23.123501,89.246629,truck,2018
250,Rajbari,kalukhali,satmazbari,Tuesday,May,1,14,Afternoon,0,2,2,2,23.759464,89.502168,truck_cycle,2018
251,Mymensingh,seedstore,dhaka_mymensingh_highway,Wednesday,May,2,7,Morning,2,4,6,2,24.331528,90.377089,bus_truck,2018
252,Chittagong,bhatiari,dhaka_chittagong_highway,Wednesday,May,2,7,Morning,0,1,1,1,22.438618,91.73807,van,2018
253,Tangail,basail,,Wednesday,May,2,10,Morning,0,1,1,1,24.22994,90.051885,truck,2018
254,Bogra,sonatala,tinmatha_railgate,Thursday,May,3,11,Morning,0,1,1,1,24.841874,89.347142,others,2018
255,Bogra,dhunat,,Thursday,May,3,11,Morning,2,1,3,2,24.677825,89.543329,cycle_van,2018
256,Bogra,,bogra_rangpur_highway,Thursday,May,3,8,Morning,1,1,2,2,24.895285,89.359228,truck_rickshaw,2018
257,Rajshahi,charghat,sishutala,Thursday,May,3,10,Morning,1,1,2,1,24.277768,88.752369,truck,2018
258,Dhaka,paltan,,Friday,May,4,20,Night,0,1,1,1,23.736094,90.414357,van,2018
259,Dhaka,jatrabari,mridhabari,Friday,May,4,23,Night,13,0,13,1,23.713026,90.452375,car,2018
260,Dinajpur,kaharot,kaharot_pirganj_road,Friday,May,4,21,Night,0,1,1,1,25.794623,88.597081,bus,2018
261,Brahmanbaria,kasba,shahpur,Saturday,May,5,18,Evening,1,3,4,2,23.755376,91.115189,truck_cycle,2018
262,Gopalganj,pathalia,dhaka-khulna_highway,Monday,May,7,19,Evening,1,3,4,1,23.043472,89.789169,truck,2018
263,Sirajganj,raMarchar,dhaka_rajshahi_highway,Monday,May,7,20,Night,3,2,5,2,24.350993,89.315775,bus_three_wheeler,2018
264,Bagerhat,,khulna_mawa_highway,Monday,May,7,18,Evening,20,1,21,1,22.820367,89.744494,bus,2018
265,Rangpur,kaunia,,Tuesday,May,8,13,Afternoon,0,1,1,2,25.776616,89.428429,truck_cycle,2018
266,Rangpur,,gaibandha_shaghata_road,Tuesday,May,8,15,Afternoon,0,1,1,2,25.175802,89.584205,cycle_three_wheeler,2018
267,Dinajpur,akkelpur,panchmatha,Tuesday,May,8,19,Evening,0,1,1,2,25.621418,88.643609,truck_cycle,2018
268,Gopalganj,gimadanga,,Tuesday,May,8,19,Evening,1,1,2,2,22.912524,89.892963,bus_cycle,2018
269,Patuakhali,fatullabazar,dhaka_kuakata_highway,Thursday,May,10,7,Morning,1,1,2,2,22.058285,90.237929,bus_cycle,2018
270,Mymensingh,tarakanda,mymensingh_sherpur_road,Friday,May,11,18,Afternoon,0,2,2,2,24.870953,90.419389,three_wheeler_rickshaw,2018
271,Mymensingh,tarakanda,mymensingh_sherpur_road,Friday,May,11,17,Afternoon,1,4,5,2,24.873849,90.417849,bus_three_wheeler,2018
272,Dhaka,mirpur,diabari,Friday,May,11,14,Afternoon,10,3,13,2,23.796929,90.340654,bus_car,2018
273,Dhaka,uttara,,Friday,May,11,9,Morning,1,1,2,2,23.873083,90.368208,bus_rickshaw,2018
274,Chittagong,sitakunda,dhaka_chittagong_highway,Saturday,May,12,9,Morning,0,1,1,1,22.610639,91.662965,truck,2018
275,Rangpur,kaunia,,Saturday,May,12,5,Morning,0,1,1,2,25.776616,89.428429,truck,2018
276,Naogaon,munda,bholabazar,Sunday,May,13,9,Morning,0,1,1,2,24.892893,88.736618,bus_cycle,2018
277,Dhaka,,Mayor_hanif_flyover,Thursday,May,17,20,Night,0,1,1,2,23.713328,90.427335,bus,2018
278,Jamalpur,,,Thursday,May,17,18,Night,2,1,3,2,24.907481,89.954409,cycle_car,2018
279,Pabna,rirajganj,hatikumrul_bonpara_highway,Thursday,May,17,19,Night,4,3,7,2,24.327646,89.208903,bus_van,2018
280,Chittagong,gec,,Friday,May,18,20,Night,0,1,1,1,22.358939,91.821357,bus,2018
281,Brahmanbaria,malihata,dhaka_sylhet_highway,Saturday,May,19,6,Morning,0,3,3,2,24.042669,90.854645,car_rickshaw,2018
282,Dhaka,heMaytepur,dhaka_aricha_highway,Monday,May,21,23,Night,0,1,1,1,23.851208,90.258791,bus,2018
283,Manikganj,shivalaya,dhaka_aricha_highway,Monday,May,21,24,Night,0,1,1,1,23.838625,89.792054,truck,2018
284,Bogra,birgram,natore_bogra_highway,Wednesday,May,23,9,Morning,7,5,12,2,24.770257,89.348276,truck_car,2018
285,Gopalganj,majighati,,Wednesday,May,23,15,Afternoon,1,3,4,2,23.01385,89.831777,cycle,2018
286,Rangpur,pirganj,rangpur_bogra_highway,Wednesday,May,23,16,Afternoon,1,2,3,1,25.419151,89.314745,bus,2018
287,Pirojpur,firestation,,Wednesday,May,23,13,Afternoon,2,1,3,2,22.579483,89.987246,cycle_three_wheeler,2018
288,Thakurgaon,,thakurgaon_dinajpur_highway,Wednesday,May,23,12,Morning,0,1,1,2,26.014873,88.475514,truck_cycle,2018
289,Pabna,atghoria,,Thursday,May,24,20,Night,1,2,3,2,24.087216,89.220526,bus_cycle,2018
290,Chittagong,sitakunda,dhaka_chittagong_highway,Thursday,May,24,23,Night,0,1,1,2,22.53391,91.698583,bus_car,2018
291,Chittagong,sitakunda,dhaka_chittagong_highway,Friday,May,25,22,Night,0,2,2,2,22.527082,91.702019,truck_van,2018
292,Jhenaidah,itkhola,magura_jhenidah_road,Saturday,May,26,22,Night,1,2,3,1,23.540783,89.244359,car,2018
293,Dhaka,savar,dhaka_aricha_highway,Saturday,May,26,23,Night,0,1,1,1,23.843571,90.256637,van,2018
294,Sylhet,southsurma,lalmatia,Saturday,May,26,21,Night,2,1,3,2,24.862016,91.881084,truck_car,2018
295,Jhalokati,rajarpur,barisal_patharghata_road,Sunday,May,27,8,Morning,0,1,1,1,22.537923,90.171207,rickshaw,2018
296,Narayanganj,siddirganj,dhaka_chittagong_highway,Sunday,May,27,10,Morning,0,1,1,1,23.697699,90.508748,car,2018
297,Madaripur,chotokerchar,dhaka_khulna_highway,Sunday,May,27,11,Morning,2,1,3,1,23.229605,90.017841,truck,2018
298,Bandarban,,,Sunday,May,27,12,Morning,0,1,1,1,22.194695,92.217024,truck,2018
299,Gopalganj,,dhaka_khulna_highway,Monday,May,28,20,Night,1,1,2,2,22.999478,89.837154,car_rickshaw,2018
300,Jamalpur,,jamalpur_mymensingh_road,Monday,May,28,21,Night,4,1,5,2,24.912708,89.977618,car_three_wheeler,2018
301,Jessore,,chowgacha_narayanpur_road,Monday,May,28,20,Night,0,1,1,1,23.260989,89.023388,car,2018
302,Panchagarh,boda,,Monday,May,28,23,Night,0,1,1,1,26.196344,88.55892,cycle,2018
303,Rajshahi,godgarl,,Saturday,December,30,11,Morning,25,0,20,1,24.361265,88.604923,bus,2017
304,Gopalganj,kotalipara,,Wednesday,November,1,19,Evening,2,1,3,2,22.99238,90.018717,truck_cycle,2017
305,Gopalganj,kashiani,dhaka_barisal_highway,Tuesday,October,31,18,Evening,0,1,1,2,23.074603,90.210088,truck_cycle,2017
306,Chittagong,omargani,,Wednesday,November,1,16,Afternoon,0,1,1,1,22.360557,91.816812,car,2017
307,Jamalpur,mesta,,Wednesday,November,1,19,Evening,0,1,1,1,24.929306,89.944397,rickshaw,2017
308,Naogaon,jagdash,,Wednesday,November,1,20,Night,0,1,1,1,24.58791,89.023431,rickshaw,2017
309,Patuakhali,tiakhali,,Thursday,November,2,8,Morning,0,1,1,1,21.984403,90.228438,rickshaw,2017
310,Dinajpur,salbagan,Dinajpur_Panchagarh Highway,Saturday,November,4,10,Morning,0,4,4,2,25.855206,88.655194,three_wheeler_van,2017
311,Dinajpur,salbagan,Dinajpur_Panchagarh Highway,Saturday,November,4,8,Morning,0,8,8,2,25.841892,88.657773,van_rickshaw,2017
312,Dinajpur,bolega,kaharol_birganj_road,Saturday,November,4,6,Morning,0,1,1,1,25.806832,88.61028,bus,2017
313,Patuakhali,,,Saturday,November,4,7,Morning,1,1,2,2,22.357784,90.341551,cycle_car,2017
314,Faridpur,komorpur,Dhaka_khulna Highway,Saturday,November,4,14,Noon,0,1,1,2,23.306973,89.848811,cycle_three_wheeler,2017
315,Chittagong,NCB,,Saturday,November,4,6,Morning,0,1,1,2,22.310787,91.800618,truck_van,2017
316,Pabna,mozidpur,pabna_rajshahi_highway,Sunday,November,5,15,Afternoon,5,2,7,1,24.007793,89.238148,bus,2017
317,Dinajpur,mithapukur,,Sunday,November,5,7,Morning,10,1,11,1,25.572999,89.274429,bus,2017
318,Dinajpur,basherhat,dinajpur_thakurgaon_road,Sunday,November,5,9,Morning,2,1,3,1,25.976191,88.512546,truck,2017
319,Chittagong,,,Sunday,November,5,8,Morning,1,1,2,1,22.304422,91.792893,cycle,2017
320,Faridpur,konshu,gopalganj_takerhat_road,Saturday,November,4,9,Morning,0,1,1,1,23.556213,89.853887,cycle,2017
321,Natore,manikpur,bonpara_hatiqumrul_highway,Monday,November,6,16,Afternoon,0,1,1,1,24.318319,89.164937,truck,2017
322,Chittagong,oxyjenmor,,Tuesday,November,7,15,Afternoon,0,1,1,1,22.393461,91.821444,truck,2017
323,ChapaiNawabganj,ranirhat,,Tuesday,November,7,6,Morning,0,1,1,2,24.681413,88.156201,truck_rickshaw,2017
324,Jamalpur,malancha,jamalpur_dewanganj_road,Thursday,November,9,7,Morning,4,2,6,2,24.979098,89.850431,van_rickshaw,2017
325,Natore,satmail,natore_bogra_highway,Saturday,November,11,10,Morning,6,2,8,2,24.552396,89.19287,bus,2017
326,Mymensingh,bhaitkandi,mymensingh_sherpur_road,Friday,November,10,22,Night,0,1,1,1,24.957829,90.302494,cycle,2017
327,Jessore,,,Sunday,November,12,16,Afternoon,0,1,1,2,23.041408,88.897498,truck_cycle,2017
328,Gopalganj,kodompur,Dhaka_khulna Highway,Saturday,November,11,11,Morning,0,1,1,1,23.30713,89.849264,bus,2017
329,Faridpur,,,Tuesday,November,14,16,Afternoon,14,2,16,2,23.533911,89.86771,bus_van,2017
330,Chittagong,hathazari,,Tuesday,November,14,19,Evening,1,2,3,1,22.501518,91.807146,bus,2017
331,Bagerhat,bokultola,bagerhat_pirojpur_highway,Tuesday,November,14,20,Night,40,2,42,1,22.602596,89.884145,bus,2017
332,Dinajpur,doshmile,Dinajpur_Panchagarh Highway,Monday,November,13,19,Evening,1,2,3,1,25.817224,88.66651,truck,2017
333,Rajshahi,godagari,,Wednesday,November,15,24,Night,1,2,3,2,24.456389,88.335486,truck_three_wheeler,2017
334,Patuakhali,pakhimara,dhaka_kuakata_road,Wednesday,November,15,9,Morning,15,1,16,1,22.057983,90.237931,bus,2017
335,Natore,dalsarak,natore_bogra_highway,Thursday,November,16,10,Morning,4,3,7,2,24.57986,89.223905,three_wheeler_rickshaw,2017
336,Dinajpur,khetabmore,dinajpur_bogra_highway,Thursday,November,16,16,Afternoon,0,1,1,1,25.278049,89.23763,others,2017
337,Dinajpur,biral,,Thursday,November,16,17,Afternoon,0,1,1,2,25.684119,88.548894,truck_car,2017
338,Pirojpur,poykhali,,Thursday,November,16,15,Afternoon,0,1,1,2,22.486328,90.061407,cycle_three_wheeler,2017
339,Noakhali,takkar,sonapur_road,Sunday,November,19,16,Afternoon,0,1,1,1,22.838792,91.152027,van,2017
340,Jhenaidah,baishakhi,Jhenaidah_jessore_road,Saturday,November,18,23,Night,0,1,1,1,23.408386,89.135061,bus,2017
341,Chittagong,bayezid,,Sunday,November,19,14,Afternoon,0,1,1,1,22.389918,91.824168,truck,2017
342,Bagerhat,,bagerhat_khulna_highway,Sunday,November,19,12,Noon,0,1,1,2,23.044084,89.788288,bus_car,2017
343,Kurigram,pathari,,Monday,November,20,10,Morning,0,3,3,1,25.971096,89.688352,cycle,2017
344,Pirojpur,howladar,,Saturday,November,25,9,Morning,4,1,5,2,22.638392,90.01209,car_rickshaw,2017
345,Pirojpur,mathbaria,,Saturday,November,25,13,Noon,0,1,1,1,22.288671,89.959099,car,2017
346,Gaibandha,sundarganj,dhupni_kanchibari_road,Saturday,November,25,19,Evening,0,1,1,1,25.500125,89.596064,rickshaw,2017
347,Kurigram,patswaribazar,,Saturday,November,25,16,Afternoon,0,1,1,2,25.800335,89.637119,truck_cycle,2017
348,Chittagong,AK khangate,,Friday,November,24,23,Night,0,1,1,1,22.360098,91.781403,bus,2017
349,Naogaon,manda,naogaon_rajshahi_highway,Sunday,November,26,20,Night,2,2,4,1,24.7888,88.723536,bus,2017
350,Patuakhali,karamjatalali,patuakhali_kuakata_road,Tuesday,November,28,9,Morning,1,2,3,1,21.873761,90.131102,truck,2017
351,Natore,ahmedpur,natore_dhaka_highway,Tuesday,November,28,14,Noon,0,2,2,2,24.328722,89.074439,truck_cycle,2017
352,Natore,garmati,natore_pabna_highway,Tuesday,November,28,19,Evening,2,1,3,2,24.236943,89.112139,truck_car,2017
353,Barisal,,,Tuesday,November,28,19,Evening,5,1,6,1,22.710956,90.350451,truck,2017
354,Gaibandha,gopinathpur,rangpur_bogra_highway,Tuesday,November,28,17,Evening,0,1,1,2,25.135002,89.387792,truck,2017
355,Gaibandha,putimari,,Saturday,December,9,16,Afternoon,2,1,3,2,25.194496,89.579642,cycle,2017
356,Chittagong,kotwali,,Saturday,December,9,9,Morning,0,1,1,1,22.342578,91.827288,bus,2017
357,Chittagong,mirsarai,dhaka_chittagong_highway,Saturday,December,9,16,Afternoon,1,1,2,1,22.773852,91.573076,car,2017
358,Dinajpur,panchpir,dinajpur_thakurgaon_road,Sunday,December,10,16,Afternoon,0,2,2,2,25.866236,88.646452,three_wheeler_cycle,2017
359,Dinajpur,tentulia,dinajpur_rangpur_highway,Saturday,December,9,23,Night,0,1,1,2,25.657441,88.775824,bus_cycle,2017
360,Thakurgaon,sardarpara,,Sunday,December,10,16,Afternoon,0,1,1,1,26.240016,88.654385,truck,2017
361,Tangail,kalihati,,Sunday,December,10,8,Morning,12,3,15,2,24.390197,89.817892,bus_truck,2017
362,Tangail,kalihati,,Sunday,December,10,7,Morning,0,1,1,1,24.389845,89.818407,bus,2017
363,Rajshahi,godahari,,Wednesday,December,13,16,Afternoon,20,2,22,2,24.456554,88.33529,bus,2017
364,Rajshahi,,,Wednesday,December,13,22,Night,3,2,5,2,24.370028,88.588078,bus_cycle,2017
365,Rangpur,pirgaccha,,Tuesday,December,12,23,Night,3,2,5,2,25.670422,89.349507,bus_cycle,2017
366,Sunamganj,tajpur,,Friday,December,15,16,Afternoon,0,4,4,1,24.737536,91.661371,car,2017
367,Comilla,chiora,dhaka_chittagong_highway,Friday,December,15,9,Morning,1,2,3,2,23.168569,91.321228,bus_cycle,2017
368,Comilla,,,Friday,December,15,11,Morning,0,1,1,2,23.44448,91.149059,bus_car,2017
369,Faridpur,nagarkanda,,Sunday,December,17,10,Morning,0,1,1,1,23.420253,89.894889,three_wheeler,2017
370,ChapaiNawabganj,roshiknagar,,Sunday,December,17,9,Morning,0,1,1,1,24.680151,88.166263,truck,2017
371,Gopalganj,muksudpur,dhaka_barisal_highway,Monday,December,18,16,Afternoon,0,1,1,1,23.28287,90.012325,car,2017
372,Mymensingh,tarakanda,mymensingh_netrokona_road,Wednesday,December,20,11,Morning,3,2,5,2,24.843666,90.582685,truck_rickshaw,2017
373,Gaibandha,jundaha,rangpur_bogra_highway,Thursday,December,21,14,Noon,0,2,2,2,25.135747,89.387427,bus_cycle,2017
374,Dhaka,,ashulia_beribadth_road,Thursday,December,21,23,Night,0,2,2,1,23.894646,90.376133,van,2017
