Id,District Name,Neighborhood Name,Street,Weekday,Month,Day,Hour,Part of the day,injuries,dead,Victims,Vehicle Involved,Latitude,Longitude,Vehicle Type,Year
375,Tangail,kalihati,tangail_bhuapur_road,Friday,December,22,16,Afternoon,3,2,5,2,24.358671,89.926177,bus_three_wheeler,2017
376,Rajshahi,puthia,rajshahi_natore_hghway,Friday,December,22,16,Afternoon,0,1,1,1,24.361813,88.836305,truck,2017
377,Rajshahi,kamarpara,,Friday,December,22,17,Afternoon,0,1,1,1,24.363549,88.836924,truck,2017
378,Dinajpur,parbatipur,,Saturday,December,23,8,Morning,4,1,5,2,25.738334,89.123856,others,2017
379,Narayanganj,fatulla,dhaka_narayanganj_highway,Sunday,December,24,16,Afternoon,0,1,1,1,23.655853,90.489319,car,2017
380,Naogaon,piraldanga,Jaipurhat_dhamoirhat_road,Saturday,December,23,19,Evening,0,1,1,1,25.150304,88.851465,others,2017
381,Naogaon,piraldanga,,Saturday,December,23,20,Evening,0,1,1,1,25.050014,88.76212,others,2017
382,ChapaiNawabganj,,,Sunday,December,24,9,Morning,0,1,1,2,24.739891,88.291938,three_wheeler_cycle,2017
383,Chuadanga,noymile,,Monday,December,25,20,Evening,0,1,1,2,23.767192,88.943555,car,2017
384,Dinajpur,phulbari,,Thursday,December,28,8,Morning,15,0,15,2,25.499867,88.954981,bus_truck,2017
385,Chittagong,,dhaka_chittagong_highway,Thursday,December,28,7,Morning,0,1,1,1,22.38373,91.763496,van,2017
386,Chittagong,,,Wednesday,December,27,16,Afternoon,0,1,1,1,22.39116,91.75959,cycle,2017
387,Jhalokati,,barisal_khulna_highway,Thursday,December,28,9,Morning,0,1,1,2,22.650087,90.199863,bus_cycle,2017
388,Narsingdi,boraitola,Dhaka_sylhet_highway,Thursday,December,28,8,Morning,10,2,12,1,23.933643,90.707213,bus,2017
389,Chittagong,sitakundo,,Saturday,December,30,6,Morning,0,1,1,1,22.612212,91.662124,bus,2017
390,Dinajpur,birganj,,Saturday,December,30,8,Morning,20,0,20,1,25.859646,88.654971,bus,2017
396,Mymensingh,bhaluka,dhaka_mymensingh_highway,Saturday,July,1,11,Morning,0,1,1,2,24.379518,90.377297,bus_van,2017
398,Dinajpur,basherhat,dinajpur_rangpur_highway,Saturday,July,1,13,Noon,25,1,26,1,25.774237,88.880431,bus,2017
399,Narayanganj,rupganj,,Saturday,July,1,16,Afternoon,0,1,1,2,23.817081,90.537827,truck,2017
400,Mymensingh,sadar,,Monday,July,3,15,Afternoon,18,2,20,2,24.750069,90.426108,bus,2017
401,Jessore,notun_khojertola_area,,Sunday,July,2,20,Night,0,1,1,2,23.17721,89.178615,van_cycle,2017
402,Dinajpur,shridahargurnai,,Monday,July,3,11,Morning,0,1,1,1,25.608147,88.689224,three_wheeler,2017
403,Faridpur,madhukali,dhaka_khulna_highway,Monday,July,3,9,Morning,12,0,12,2,23.47799,89.417295,bus,2017
404,Dinajpur,solomil_kaharol,dinajpur_panchagarh_highway,Tuesday,July,4,9,Morning,10,3,13,2,26.336963,88.555165,bus_rickshaw,2017
405,Dinajpur,,,Tuesday,July,4,9,Morning,2,1,3,2,25.618203,88.648294,cycle,2017
406,Rajbari,rampur,,Tuesday,July,4,9,Morning,0,1,1,1,23.700893,89.618517,three_wheeler,2017
407,Brahmanbaria,bijoynagar,dhaka_sylhet_highway,Tuesday,July,4,13,Noon,0,1,1,1,24.051088,90.989769,bus,2017
408,Faridpur,bakhunda,dhaka_Barisal_highway,Wednesday,July,5,10,Morning,2,1,3,2,22.707747,90.351521,bus_cycle,2017
409,Dinajpur,bus_stand,,Wednesday,July,5,10,Morning,0,1,1,1,25.281309,89.010076,bus,2017
410,Chittagong,patiya,chittagong_cox'x_bazar_highway,Wednesday,July,5,11,Morning,15,0,15,1,22.362879,91.909503,bus,2017
411,Comilla,lakhhipur,dhaka_chittagong_highway,Friday,July,7,10,Morning,2,3,5,2,23.437963,91.15189,others,2017
412,Jhenaidah,magura_sadar,,Thursday,July,6,22,Night,20,2,22,2,23.490037,89.424165,bus,2017
413,Bogra,jamtola,bogra_dhaka_highway,Saturday,July,8,1,Morning,0,1,1,1,24.827057,89.355313,truck,2017
414,Chittagong,banshabari_sitakunda,dhaka_chittagong_highway,Saturday,July,8,2,Morning,0,1,1,1,22.384117,91.763271,others,2017
415,Manikganj,saturia,,Saturday,July,8,7,Morning,8,1,9,2,23.970157,90.0359,others,2017
416,Dinajpur,ghoraghat,,Sunday,July,9,8,Morning,0,1,1,1,25.273831,89.240494,bus,2017
417,Dinajpur,durgapur,dinajpur_bogra_highway,Sunday,July,9,5,Morning,30,0,30,2,25.306644,89.342502,bus_truck,2017
418,Narayanganj,siddhirganj,,Thursday,July,13,9,Morning,4,0,4,2,23.687547,90.48151,others,2017
419,Narsingdi,shibpur,dhaka_sylhet_highway,Friday,July,14,10,Morning,4,2,6,2,23.933221,90.706865,truck_van,2017
420,Bogra,sadar,bogra_rangpur_highway,Friday,July,14,12,Noon,7,1,8,2,24.826891,89.355603,bus_truck,2017
421,Chittagong,patiya,,Friday,July,14,11,Morning,9,0,9,1,22.295906,91.97843,bus,2017
422,Faridpur,sadarpur,faridpur_sadarpur_road,Friday,July,14,21,Night,0,1,1,2,23.474818,90.049032,three_wheeler_cycle,2017
423,Chittagong,mirshari,dhaka_chittagong_highway,Sunday,July,16,9,Morning,10,3,13,1,22.384186,91.763164,others,2017
424,Comilla,kodalia_nangolkot,,Sunday,July,16,9,Morning,2,1,3,2,23.46138,91.179749,truck_cycle,2017
425,Jessore,,,Saturday,July,15,20,Night,0,1,1,2,23.184298,89.187971,bus,2017
426,Sirajganj,hatikumrul_intersection,,Saturday,July,22,24,Night,0,3,3,1,24.429177,89.547479,truck,2017
427,Sirajganj,kazipur,,Saturday,July,22,11,Morning,15,2,17,1,24.455241,89.690232,bus,2017
428,Sirajganj,sadar,nalka_shialkole_road,Saturday,July,22,9,Morning,0,1,1,2,24.449534,89.676416,bus_cycle,2017
429,Lalmonirhat,hatibandha,,Saturday,July,22,13,Noon,0,2,2,1,26.140991,89.134998,truck,2017
430,Bogra,,bogra_natore_road,Saturday,July,22,19,Evening,0,1,1,2,24.83201,89.349767,truck_rickshaw,2017
431,Gazipur,MC_bazar_shreepur,,Saturday,July,22,16,Afternoon,0,1,1,2,24.241488,90.403528,van_cycle,2017
432,Gopalganj,betgram,dhaka_khulna_highway,Friday,July,21,11,Morning,4,1,5,2,22.973449,89.824329,truck_three_wheeler,2017
433,Dinajpur,harirampur_parbatipur,phulbari_mithapukur_road,Saturday,July,22,8,Morning,0,1,1,1,25.504975,88.973473,van,2017
434,Jessore,sadar,,Saturday,July,22,19,Evening,1,1,2,2,23.184298,89.187971,bus_cycle,2017
435,Faridpur,sadar,dhaka_khulna_highway,Friday,July,21,1,Morning,0,1,1,2,23.305882,89.845689,bus,2017
436,Faridpur,madhukali,dhaka_khulna_highway,Saturday,July,22,7,Morning,23,0,23,1,23.305882,89.845689,bus,2017
437,Naogaon,mohadevpur,naogaon_rajshahi_road,Sunday,July,23,16,Afternoon,1,2,3,2,24.855384,88.83387,others,2017
438,Rangpur,badarganj,,Tuesday,July,25,16,Afternoon,0,1,1,2,25.653119,89.067364,others,2017
439,Panchagarh,daulatpara_tetulia,,Monday,July,24,15,Afternoon,0,1,1,2,26.334209,88.552122,bus_cycle,2017
440,Bagerhat,daratana_bridge,,Monday,July,31,13,Noon,0,1,1,1,22.643073,89.80385,others,2017
441,Thakurgaon,baliadangi,thakurgaon_baliadangi_highway,Monday,July,31,9,Morning,3,1,4,1,26.146776,88.292689,three_wheeler,2017
442,Jhalokati,sottarkanda,Barisal_khulna_highway,Thursday,August,3,9,Morning,25,1,26,2,22.640116,90.198128,bus_three_wheeler,2017
443,Satkhira,bhairabnagar_tala,satkhira_khulna_highway,Friday,August,4,10,Morning,25,2,27,1,22.824823,89.324509,bus,2017
444,Satkhira,shyamnagar,,Friday,August,4,9,Morning,1,1,2,2,22.337172,89.106502,truck_cycle,2017
445,Satkhira,kolarawa,,Friday,August,4,8,Morning,0,1,1,1,22.325831,89.105477,cycle,2017
446,Sirajganj,betil_enayetpur,sirajganj_enayetpur_highway,Sunday,August,6,11,Morning,3,2,5,2,24.309719,89.697695,bus_truck,2017
447,Gaibandha,ghoagoa_union,madhupur_crossing_point,Sunday,August,6,12,Noon,0,1,1,1,25.329444,89.540875,three_wheeler,2017
448,Chittagong,katakhar,chittagang_university_road,Sunday,August,6,13,Noon,7,0,7,2,22.472219,91.787407,rickshaw,2017
449,Mymensingh,bhaluka_municipality,dhaka_mymensingh_highway,Monday,August,7,23,Night,35,2,37,2,24.379547,90.377372,others,2017
450,Jamalpur,chandra_level_crossing,,Wednesday,August,9,18,Evening,1,7,8,2,24.914678,89.954889,others,2017
451,Dhaka,,shahali_crossing_road,Thursday,August,10,16,Afternoon,0,1,1,1,23.806542,90.368901,truck,2017
452,Dhaka,uttara_sector1,,Thursday,August,10,23,Night,0,1,1,1,23.857854,90.401815,bus,2017
453,Dhaka,kola_airport,,Thursday,August,10,7,Morning,0,1,1,1,23.842855,90.403397,others,2017
454,Natore,ekdala,natore_rajshahi_highway,Thursday,August,10,9,Morning,2,2,4,2,24.360523,88.61952,bus_van,2017
455,Dinajpur,bochaganj,,Thursday,August,10,16,Afternoon,0,1,1,1,25.801781,88.460884,cycle,2017
456,Chittagong,nimtala_port,,Sunday,August,13,10,Morning,2,3,5,2,22.314367,91.798392,others,2017
457,Gopalganj,sadar,gopalganj_takenhat_road,Saturday,August,12,14,Afternoon,3,1,4,1,23.001805,89.821539,truck,2017
458,Jessore,beneali_jhikargacha,jessore_Jessore_highway,Sunday,August,13,16,Afternoon,15,1,16,1,23.128497,89.151808,bus,2017
459,Gopalganj,tungipara,gopalganj_tungipara_highway,Sunday,August,13,20,Night,0,1,1,1,23.016539,89.835577,three_wheeler,2017
460,Patuakhali,karonjatala,patuakhli_kuakata_highway,Sunday,August,13,18,Evening,2,1,3,2,21.823673,90.119645,others,2017
461,Habiganj,olipur_city,dhaka_sylhet_highway,Monday,August,14,9,Morning,0,2,2,2,24.62517,91.674189,bus_truck,2017
462,Narsingdi,raipura,dhaka_sylhet_highway,Monday,August,14,8,Morning,5,2,7,2,23.933191,90.706827,bus_truck,2017
463,Natore,rajibpur,shatni_kathuagari_road,Tuesday,August,15,14,Afternoon,0,1,1,2,24.407921,88.975413,three_wheeler_cycle,2017
464,Naogaon,manda,rajshahi_naogaon_highway,Saturday,August,19,1,Morning,4,6,10,1,24.723423,88.68256,truck,2017
465,Cox's Bazar,model_road,,Saturday,August,19,21,Night,6,2,8,2,21.425626,92.011304,rickshaw_car,2017
466,Dinajpur,debirganj,dinajpur_rangpur_highway,Saturday,August,19,22,Night,0,1,1,2,25.774101,88.880044,truck_cycle,2017
467,Barisal,bakerganj,,Saturday,August,19,19,Evening,0,1,1,2,22.540578,90.332771,others,2017
468,Thakurgaon,baliadangi,thakurgaon_baliadangi_highway,Sunday,August,20,18,Evening,0,1,1,1,26.078678,88.309302,others,2017
469,Thakurgaon,baliadangi,thakurgaon_baliadangi_highway,Sunday,August,20,16,Afternoon,1,0,1,1,26.078678,88.309302,cycle,2017
470,Jessore,chowagacha,fakirtola,Sunday,August,20,17,Afternoon,0,1,1,1,23.177624,89.180466,three_wheeler,2017
471,Patuakhali,galachipa,,Monday,August,21,10,Morning,0,1,1,1,22.165784,90.411645,three_wheeler,2017
472,Dinajpur,biral,dinajpur_bochaganj_road,Monday,August,21,8,Morning,0,1,1,2,25.796481,88.465012,bus_cycle,2017
473,Pabna,sujanagar,dhaka_pabna_highway,Tuesday,August,22,5,Morning,20,5,25,2,24.034169,89.43829,bus,2017
474,Faridpur,bus_stand_vanga,dhaka_khulna_highway,Wednesday,August,23,9,Morning,10,1,11,1,23.047622,89.782939,truck,2017
475,Nilphamari,saidpur,dhaka_dinajpur_highway,Wednesday,August,23,10,Morning,0,1,1,1,25.794857,88.906713,cycle,2017
476,Brahmanbaria,sarail,dhaka_sylhet_highway,Wednesday,August,23,16,Afternoon,0,1,1,1,24.048727,90.991711,truck,2017
477,Gazipur,kaliakoir,,Saturday,August,26,19,Evening,3,2,5,2,24.067035,90.221357,truck,2017
478,Kushtia,daulatpur_thana_road,,Saturday,August,26,20,Night,0,1,1,1,22.878588,89.518056,others,2017
479,Lakshmipur,jadia_madrasha,dhaka_Lakshmipur_road,Saturday,August,26,23,Night,0,1,1,2,23.738946,90.389487,bus_cycle,2017
480,Sirajganj,naimuribazar_salogna,hatikumrul_bangpara_highway,Saturday,August,26,21,Night,1,1,2,1,24.45216,89.681543,bus_cycle,2017
481,Chuadanga,sadar,,Monday,August,28,7,Morning,5,1,6,2,23.64579,88.854138,bus,2017
482,Naogaon,sadar,chandipur_bridge,Sunday,August,27,18,Evening,0,1,1,1,24.469436,89.791579,cycle,2017
483,Panchagarh,atuary,pachagarh_dhaka_highway,Monday,August,28,10,Morning,2,1,3,2,26.298052,88.557427,truck_cycle,2017
484,Narayanganj,rupganj,chan_textile_mill,Monday,August,28,8,Morning,0,1,1,1,23.813215,90.539496,bus,2017
485,Dhaka,bashbo_buddist_monastery,,Thursday,September,7,9,Morning,0,2,2,2,23.736334,90.429536,others,2017
486,Chittagong,,bagherhat_intersection,Thursday,September,7,17,Evening,0,1,1,1,22.362789,91.78281,others,2017
487,Chittagong,banshkali,,Thursday,September,7,9,Morning,0,1,1,1,22.356194,91.846117,three_wheeler,2017
488,Mymensingh,tarakanda,mymensingh_haluaghat_road,Thursday,September,7,16,Afternoon,2,1,3,2,25.122196,90.333604,truck_cycle,2017
489,Chittagong,muradpur,,Friday,September,8,17,Afternoon,0,2,2,2,22.368797,91.830613,bus_cycle,2017
490,Jessore,sadar,,Friday,September,8,10,Morning,2,2,4,2,23.182056,89.19055,truck_car,2017
491,Jhenaidah,kaliganj,,Friday,September,8,13,Noon,0,1,1,2,23.409167,89.1347,three_wheeler_cycle,2017
492,Bagerhat,morelganj,,Friday,September,8,8,Morning,0,1,1,2,22.451052,89.852199,truck_van,2017
493,Comilla,debidwar,,Thursday,September,7,22,Night,4,1,5,2,23.615087,90.977936,bus_rickshaw,2017
494,Chittagong,mirsarai,dhaka_chittagong_highway,Monday,September,11,6,Morning,6,2,8,2,22.981786,91.416001,bus_truck,2017
495,Rajshahi,,university_road,Monday,September,11,15,Noon,2,1,3,2,24.366196,88.638481,bus_rickshaw,2017
496,Brahmanbaria,sarail,islamabad_bus_stand,Monday,September,11,9,Morning,30,0,30,1,24.083132,91.117014,bus,2017
497,Dhaka,savar,dhaka_aricha_highway,Thursday,September,14,21,Night,1,1,2,2,23.851187,89.93629,others,2017
498,Dhaka,savar,CB_area,Friday,September,15,4,Morning,0,1,1,1,23.86822,90.271712,truck,2017
499,Chittagong,city's_cinema_palace,,Friday,September,15,7,Morning,0,2,2,2,22.328466,91.821241,truck_rickshaw,2017
500,Sunamganj,nurpur,sylhet_sunamganj_highway,Friday,September,22,16,Afternoon,7,2,9,1,25.069349,91.405992,bus,2017
501,Rangpur,jaigirhat,rangpur_bogra_highway,Wednesday,September,20,18,Evening,0,2,2,2,24.818695,89.374059,cycle_van,2017
502,Chittagong,sitakunda,dhaka_chittagong_highway,Friday,September,22,9,Morning,0,1,1,1,22.981786,91.41598,bus,2017
503,Chittagong,,foujdarhat_bypass,Wednesday,September,20,24,Night,0,1,1,1,22.402622,91.755796,bus,2017
504,Jaipurhat,panchbini,Jaipurhat_hill_road,Thursday,September,28,12,Noon,1,2,3,2,25.036967,89.271843,truck_cycle,2017
505,Barisal,Barisal_univesity,Barisal_patuakhali_highway,Saturday,September,9,19,Evening,0,1,1,1,22.553241,90.335414,others,2017
506,Comilla,adorsho_sadar,dhaka_chittagong_highway,Friday,September,29,11,Morning,0,2,2,1,22.979672,91.418061,van,2017
507,Rangpur,,,Saturday,September,9,17,Afternoon,0,2,2,2,25.740864,89.25346,bus_cycle,2017
508,Jhenaidah,shailakupa,,Saturday,September,9,16,Afternoon,0,1,1,1,23.684962,89.239775,rickshaw,2017
509,Jhalokati,gobindo_debol,,Tuesday,September,26,22,Night,0,1,1,1,22.643229,90.206407,cycle,2017
510,Faridpur,nagarkanda,,Tuesday,September,26,10,Morning,11,3,14,1,23.42389,89.890931,bus,2017
511,Noakhali,senbag,noakhali_feni_highway,Thursday,September,14,23,Night,18,3,21,2,22.947777,91.249204,bus,2017
512,Jaipurhat,panchbibi,pachbibi_hakimpur_road,Thursday,September,14,2,Morning,1,1,2,2,25.274288,89.013022,truck_cycle,2017
513,Bagerhat,sharankhola,,Thursday,September,14,1,Morning,0,1,1,1,22.314069,89.848723,bus,2017
514,Satkhira,sadar,satkhira_bhomra_road,Thursday,September,14,13,Noon,0,1,1,2,22.671035,88.966636,truck,2017
515,Satkhira,tujulpur_bazar,,Thursday,September,14,11,Morning,0,1,1,1,22.716889,89.070566,truck,2017
516,Chittagong,satkhira,,Saturday,September,1,10,Morning,9,2,11,1,22.722272,89.067993,bus,2017
517,Chittagong,mirsarai,dhaka_chittagong_highway,Saturday,September,1,10,Morning,9,1,10,2,22.980937,91.416763,bus_van,2017
518,Chittagong,ramu,chittagong_cox'x_bazar_highway,Monday,September,4,6,Morning,15,3,18,1,22.352074,91.913396,bus,2017
519,Mymensingh,trisal,dhaka_mymensingh_highway,Monday,September,4,16,Afternoon,0,2,2,1,24.271033,90.39546,cycle,2017
520,Sirajganj,shahzadpur,,Saturday,September,1,8,Morning,0,3,3,2,24.178567,89.588506,truck_three_wheeler,2017
521,Comilla,Daudkandi,dhaka_chittagong_highway,Friday,August,31,20,Night,5,3,8,2,23.438052,91.151933,bus_three_wheeler,2017
522,Dhaka,court_mazar,,Sunday,September,2,10,Morning,3,0,3,1,23.72857,90.403804,bus,2017
523,Rangpur,mithapukur_jaigirhat,dhaka_rangpur_highway,Monday,October,2,11,Morning,3,3,6,2,25.444837,89.299573,bus_van,2017
524,Dinajpur,sadar,rangpur_dinajpur_highway,Monday,October,2,10,Morning,0,2,2,2,25.615416,88.651383,bus_three_wheeler,2017
525,Jessore,monirampur,rajarhat_chuknagar_road,Monday,October,2,15,Afternoon,0,1,1,1,22.633512,88.464188,others,2017
526,Thakurgaon,baliadangi,,Tuesday,October,3,22,Night,2,1,3,2,26.084373,88.279481,cycle,2017
527,Jessore,panchbaria,jessore_magura_road,Wednesday,October,4,16,Afternoon,0,1,1,2,23.041109,88.899428,bus_cycle,2017
528,Jessore,,jessore_narail_road,Wednesday,October,4,8,Morning,0,1,1,1,23.16338,89.242029,bus,2017
529,Mymensingh,trisal,dhaka_mymensingh_highway,Tuesday,October,3,21,Night,0,1,1,1,24.271082,90.395374,others,2017
530,Kishoreganj,maria_bscic_area,,Tuesday,October,3,8,Morning,1,2,3,2,24.43339,90.786975,van_three_wheeler,2017
531,Jamalpur,dewanganj,dewanganj_baksiganj_road,Saturday,October,7,9,Morning,0,2,2,2,25.174273,89.777572,cycle,2017
532,Dinajpur,parbatipur,,Saturday,October,7,5,Morning,0,1,1,1,25.653809,88.915991,truck,2017
533,Dinajpur,parbatipur,,Saturday,October,7,3,Morning,0,1,1,1,25.653809,88.915991,others,2017
534,Brahmanbaria,sarail,dhaka_sylhet_highway,Sunday,October,8,6,Morning,10,4,14,2,24.627498,91.677641,bus_truck,2017
535,Chittagong,bashkali,,Monday,October,9,9,Morning,0,2,2,1,22.024645,91.946409,truck,2017
536,Bogra,charmatha,domar_nilphamari_road,Wednesday,October,11,16,Afternoon,0,3,3,2,26.09307,88.827895,bus_cycle,2017
537,Munshiganj,sirajdikhan,,Wednesday,October,11,14,Afternoon,10,3,13,1,23.54569,90.534104,bus,2017
538,Rajshahi,RAKUB_building,,Wednesday,October,11,21,Night,0,1,1,2,24.378143,88.605883,others,2017
539,Jhenaidah,sadar,panchmile_busstand,Thursday,October,12,9,Morning,9,2,11,2,23.485607,89.418291,van_three_wheeler,2017
540,Faridpur,sadarpur,sadarpur_piajkali_road,Thursday,October,12,16,Afternoon,1,1,2,1,23.475432,90.052348,cycle,2017
541,Jaipurhat,baniapara_sadar_policebox,Jaipurhat_bogra_highway,Wednesday,October,11,18,Evening,0,1,1,2,25.112114,89.027308,bus_cycle,2017
542,Tangail,mirzapur,dhaka_tangail_highway,Thursday,October,12,5,Morning,7,2,9,2,24.093994,90.17164,bus_truck,2017
543,Sirajganj,simanto_bazar,bangabandhu_bridge_link_road,Thursday,October,12,5,Morning,3,2,5,2,24.398094,89.750525,truck,2017
544,Madaripur,alomdostan,dhaka_Barisal_highway,Thursday,October,12,4,Morning,1,1,2,2,23.147745,90.144058,bus_cycle,2017
545,Patuakhali,dumki,patuakhli_Barisal_road,Thursday,October,12,11,Morning,0,1,1,2,22.625687,90.337306,bus,2017
546,ChapaiNawabganj,niachole,,Friday,October,13,11,Morning,0,1,1,1,24.728005,88.413581,truck,2017
547,Dinajpur,ghoraghat,,Sunday,October,15,13,Noon,10,2,12,2,25.273831,89.240494,three_wheeler_bus,2017
548,Kishoreganj,hossainpur,,Saturday,October,14,22,Night,0,1,1,1,24.418383,90.722142,others,2017
549,Dinajpur,birganj,dinajpur_panchagarh_highway,Tuesday,October,17,5,Morning,0,1,1,1,25.627103,88.637068,truck,2017
550,Jaipurhat,puranapoil,,Tuesday,October,17,13,Noon,3,2,5,2,25.135845,89.030985,others,2017
551,Naogaon,porsha,,Tuesday,October,17,5,Morning,25,1,26,2,25.011781,88.495796,bus,2017
552,Nilphamari,,domar_dimla_road,Tuesday,October,17,16,Afternoon,0,1,1,1,26.134798,88.906545,three_wheeler,2017
553,Jamalpur,,chandra_bypass,Monday,October,16,23,Night,0,1,1,2,24.925923,89.945798,cycle_three_wheeler,2017
554,Dinajpur,kaharol,dinajpur_dhaka_highway,Friday,October,20,14,Afternoon,15,3,18,2,25.606863,88.671933,bus_car,2017
555,Chittagong,sitakunda,dhaka_chittagong_highway,Friday,October,20,10,Morning,10,2,12,2,22.531304,91.699809,bus_van,2017
556,Chittagong,bibirhat,,Tuesday,October,24,11,Morning,0,1,1,1,22.689082,91.790364,others,2017
557,Chittagong,raozan,,Tuesday,October,24,18,Evening,0,1,1,2,22.535108,91.914782,truck_three_wheeler,2017
558,Gopalganj,muksudpur,,Monday,October,23,8,Morning,2,1,3,2,23.311309,89.861661,bus_three_wheeler,2017
559,Thakurgaon,ranishankoli,,Monday,October,23,21,Night,0,1,1,2,25.891474,88.264975,cycle,2017
560,Dinajpur,ghoraghat,,Thursday,October,26,22,Night,0,1,1,2,25.273831,89.240494,truck_rickshaw,2017
561,Bagerhat,fakirhat,,Friday,October,27,16,Afternoon,0,1,1,2,22.77614,89.706931,bus_cycle,2017
562,Faridpur,sadarpur,,Thursday,October,26,9,Morning,1,1,2,2,23.474259,90.022334,bus_cycle,2017
563,Chittagong,rangunia,,Saturday,October,28,9,Morning,0,1,1,1,22.468014,92.062577,three_wheeler,2017
564,Dinajpur,biral,dinajpur_biral_road,Friday,October,27,16,Afternoon,2,1,3,2,25.63464,88.583603,truck_cycle,2017
565,Pabna,santhia,dhaka_pabna_highway,Sunday,October,29,13,Noon,25,7,32,2,24.034169,89.43829,bus,2017
566,Manikganj,shivalaya,dhaka_paturia_highway,Sunday,October,29,16,Afternoon,10,2,12,1,23.8172,89.813412,bus,2017
567,Dinajpur,chirirbandar,,Sunday,October,29,11,Morning,0,1,1,1,25.650994,88.776011,van,2017
568,Dinajpur,charmatha,dinajpur_bogra_highway,Saturday,October,28,12,Noon,0,1,1,2,25.618433,88.647812,cycle_three_wheeler,2017
